,rate_loc,rate_mob,dispersion,frac_pos,frac_loc,prob_times_contacts,mobility,GoF,R,date
99,0.13466762453195885,0.25183543663352537,6.807389928933725,0.13192353211472457,0.5723456142022723,0.23529074249945428,3444628.0,2731.481327931226,1.9866104855395503,22-09-2020
100,0.12209438670928863,0.23596165424833665,7.1127085453840735,0.13867919068530352,0.5541640484917439,0.2203217387370946,3588826.0,2733.6332184420908,1.8224348001522794,23-09-2020
101,0.12570680463514827,0.20777809932499186,9.368475590302445,0.13851509034773996,0.5963707224272812,0.21078634464735382,3530098.0,2664.5992470212605,1.7588848623959614,24-09-2020
102,0.12740349013870036,0.18520242789400734,8.335715548057042,0.15032981929324316,0.6191560196932357,0.20576960586093165,3647901.0,2689.1687474471623,1.6957674818086725,25-09-2020
103,0.11096831675012497,0.17450404355485993,7.752635831619614,0.15341788834921327,0.5321312404202782,0.20853561738356502,4820146.0,2738.400886431192,1.517226613535767,26-09-2020
104,0.12839736965302237,0.14881172519240332,9.33641223544944,0.15631242645872628,0.6049008376588175,0.2122618479914263,4858501.0,2716.5907603120695,1.5822034407017123,27-09-2020
105,0.12458177277369126,0.2177162881610904,9.147406638007672,0.16245633434727536,0.5818456288699662,0.21411482116940236,3545307.0,2764.7222033233265,1.7664634647811404,28-09-2020
106,0.12891127702890331,0.2187192591587313,11.413619258197798,0.16624562710917073,0.5924744295373838,0.21758116570458558,3495027.0,2745.9511582972445,1.8033170007080854,29-09-2020
107,0.14277314889182174,0.21213742625203996,12.616527495768882,0.17234036110883316,0.6250071724362845,0.22843441673683604,3481197.0,2756.833203577742,1.897323084510402,30-09-2020
108,0.13509092741431084,0.2383321290881944,13.535799217178912,0.17643747801460935,0.5892901905593545,0.22924346880113933,3405735.0,2775.6632684318233,1.9094174656462608,01-10-2020
109,0.1310660160764785,0.23643329853681544,13.399613659983707,0.18100005282351125,0.5698871608596068,0.22998590787478182,3606919.0,2806.588825765072,1.8641802894164134,02-10-2020
110,0.1409721609809409,0.19747127014152993,9.704622972916656,0.18241252483891893,0.5733301586781514,0.24588303763046593,4580132.0,2935.981221619924,1.824724612642461,03-10-2020
111,0.13251317247357675,0.22067615771597737,10.250276037400297,0.18440764471452784,0.5240636986756146,0.2528569958355384,4701428.0,2959.3043948526574,1.820355239794803,04-10-2020
112,0.14085147808121826,0.2717880806498716,16.794949511877068,0.19510578047942223,0.5741927294535524,0.245303485843967,3313201.0,2870.3747403086613,2.0412050333642546,05-10-2020
113,0.14966089620528367,0.27086406549763,18.61374289413027,0.1993916002324582,0.5898804827605091,0.2537139311762004,3311805.0,2870.0253143947657,2.108044837127324,06-10-2020
114,0.1364923589352015,0.27316988753261384,18.547420005369858,0.20769185636318377,0.5532276353877045,0.2467200663964428,3478719.0,2868.3241798639947,1.9937180812035267,07-10-2020
115,0.13400266359723417,0.2907482798446198,15.648445575286516,0.22257404824588617,0.5423371724755204,0.24708367856397062,3353003.0,2921.8113024225886,2.0118617440131508,08-10-2020
116,0.13102559815289896,0.2593992286417971,14.71270841642204,0.2334834565691689,0.5487331069507787,0.23877837238760216,3581139.0,2925.2151431068096,1.8835423109659841,09-10-2020
117,0.14605354935488174,0.15652910623949157,17.674320918790748,0.24228515416263657,0.6347288352680858,0.2301038510298562,4629196.0,2876.450763613788,1.7076566861191196,10-10-2020
118,0.13871650382519568,0.1472056965977624,26.485193563245495,0.2528091658734231,0.6355253195575795,0.21827061732451994,4659072.0,2779.710536817187,1.6120880504391384,11-10-2020
119,0.1316948877506985,0.22188406731586394,24.45662590443066,0.2657686168718402,0.6196002806043273,0.21254814091150812,3141469.0,2789.702759080423,1.753684536375223,12-10-2020
120,0.1344875218126619,0.20624051360959914,23.760378679103418,0.2797562900943489,0.6419562058278401,0.20949641204766045,3135452.0,2790.040400061029,1.7240326286574454,13-10-2020
121,0.14090894830436423,0.158129440519247,17.14166672743411,0.29244015685746527,0.7019099512029521,0.20075074881453198,3262521.0,2839.216391891312,1.6403587408180889,14-10-2020
122,0.14119387843265513,0.14045835624704217,18.959406800550802,0.30684173708970125,0.737418393736778,0.19147051339087479,3085887.0,2795.9246151337243,1.588421480533942,15-10-2020
123,0.13116488014019817,0.13379786666531848,28.299474918378046,0.3268558426909918,0.7241223111230576,0.18113636070233993,3219841.0,2684.2567294058254,1.4758505424808253,16-10-2020
124,0.13215163122184193,0.08394211503768947,26.856165707347188,0.34189813277174275,0.7573735011537808,0.17448673741624507,4347926.0,2665.7599056181202,1.352990489880088,17-10-2020
125,0.12055603604308075,0.12490442314257502,24.017513084325763,0.35353060764720384,0.6593476504576637,0.182841382629332,4299020.0,2699.538356992823,1.349210963593994,18-10-2020
126,0.117811381323469,0.21031632800625888,21.53668865167087,0.3704238662478528,0.6317008338773389,0.18649869527692461,2815561.0,2723.3189406278752,1.5233114814140647,19-10-2020
127,0.11250038434671644,0.24358579358568938,19.796527135826413,0.3802475937985363,0.5861709823778721,0.1919241786591777,2810995.0,2737.8403864549837,1.5477723728546946,20-10-2020
128,0.11612810480269756,0.20176719214695205,23.468762829649094,0.39934274571742273,0.6275200436976917,0.18505879767346903,2945259.0,2666.7924887118124,1.4661723074545905,21-10-2020
129,0.11431013369631556,0.18769524155616973,23.55036634225749,0.4221272098426502,0.6468307335052612,0.1767234112035058,2866719.0,2649.068777490104,1.4030862676788005,22-10-2020
130,0.12153259495225435,0.16343672816890284,29.79852989764164,0.4410665757095951,0.6785000952417835,0.17911949578864278,3037634.0,2623.5740753256837,1.4007518341578489,23-10-2020
131,0.11564365999906887,0.1230894107629553,23.071918002386816,0.4553315644567955,0.6485082595945895,0.17832257074314323,4389976.0,2650.3804224399564,1.2569303992007375,24-10-2020
132,0.10757760231057795,0.12602952914873367,20.484037593026166,0.47340498949391296,0.6279078867325031,0.17132704427458068,4360793.0,2632.5575198232123,1.184764548987972,25-10-2020
133,0.09287933262821947,0.1910826422428102,18.758780567105894,0.497001364619108,0.5565111664997082,0.16689572145048445,3339397.0,2606.1848546638826,1.1721603934913525,26-10-2020
134,0.10282163203752659,0.1633516866296827,22.507135627261654,0.5182315783349359,0.6197824079489191,0.16589956526484836,3329011.0,2573.488890861873,1.192151305805364,27-10-2020
135,0.10784578832129935,0.11601069715352834,21.888329921681112,0.5186840186189506,0.6970409193348395,0.15471945093870904,3483311.0,2555.0900868607578,1.14712475664793,28-10-2020
136,0.09558448591788257,0.09740994057450181,27.93498196164299,0.5448844326380439,0.7133548483578214,0.13399290148223264,3399261.0,2428.133572826095,0.9979423749368876,29-10-2020
137,0.08913402499502163,0.07600933964657638,25.185268964221283,0.5689799026243098,0.7381353502855873,0.12075566487980198,3586566.0,2368.063651075501,0.8987011690090938,30-10-2020
138,0.0966893755353091,0.0,23.21071359907721,0.5814687876364724,1.0,0.0966893755353091,4502077.0,2348.950006597315,0.8651136300632966,31-10-2020
139,0.08884016130478253,0.012226748468135228,28.246200402689297,0.5873089388697231,0.9354518470513259,0.09497032004888233,4322372.0,2296.453385532652,0.8015146387577617,01-11-2020
140,0.0748947589992567,0.08105576960869182,41.95348905510081,0.5915828687722351,0.7026960219566284,0.10658201648945628,3370250.0,2250.399055695572,0.7756203885673975,02-11-2020
141,0.07572891372133417,0.05459569454155931,33.43033015643843,0.5956365265454878,0.7806850150351342,0.09700316038207296,3359365.0,2239.0765169766437,0.7409997449279443,03-11-2020
142,0.07652068992350383,0.03369758926901137,50.29501469853446,0.6045844364196596,0.849133569592486,0.09011619922202281,3478228.0,2151.0924472206866,0.7165006039662736,04-11-2020
143,0.07275166806513314,0.02661022802402682,49.55607354819426,0.6105423350278475,0.8743676239305122,0.08320489697239164,3386595.0,2113.924512381517,0.6740495428016391,05-11-2020
144,0.06389750089904625,0.04405749447627488,66.78426805234795,0.6215512108776658,0.7779058764644644,0.08214040134194199,3569731.0,2023.1395941374708,0.6178834930099761,06-11-2020
145,0.06716228320127227,0.02559109959535078,70.90481662883657,0.5977137046092669,0.8368928119521283,0.0802519537055291,4409620.0,1995.3530622939231,0.6238970274355993,07-11-2020
146,0.0697484235425046,0.02956077148525956,64.25767818354396,0.6024656377546462,0.8248844574387525,0.08455538580405779,4318288.0,2005.9710718803863,0.6510663248239473,08-11-2020
147,0.07472514558262998,0.04470811975596546,46.50905052605968,0.5866891999103049,0.8100590396843171,0.09224654243936421,3378654.0,2086.3064046753807,0.7164679302376873,09-11-2020
148,0.07903217550106775,0.044599590320363,35.63743881347216,0.5674599729232187,0.8194406045799403,0.0964464966214129,3366178.0,2128.3686077514517,0.755653957433852,10-11-2020
149,0.08438577590040813,0.050971648903485614,37.38937599916876,0.5300064187378708,0.8024260603851782,0.10516330421758925,3514201.0,2157.911687212281,0.8162889000222904,11-11-2020
150,0.07747668296985577,0.06697235236226753,34.03888561465689,0.5564871292225665,0.7443050066670921,0.10409265324814487,3426164.0,2155.9066516169028,0.7787883288988872,12-11-2020
151,0.07712619222786515,0.044264442571130005,46.26430686240158,0.5638392358324001,0.8060150089308511,0.09568828293925963,3615208.0,2077.9021716689645,0.7379421695989159,13-11-2020
152,0.08217386660394921,0.02532920876794702,32.65366329446221,0.5362020874076746,0.86454653351077,0.09504851782848023,4382029.0,2145.8679608663483,0.7579309859639943,14-11-2020
153,0.08396301169886383,0.0419154469415067,25.09451529091912,0.5124193708953056,0.8061777079861135,0.10414950806393433,4151913.0,2206.7281915737285,0.7983872365131454,15-11-2020
154,0.09189990270827816,0.06091149302987142,24.67160280536863,0.4958730222466092,0.7913503772306283,0.11613048448891455,3429462.0,2268.8698991101414,0.9005595175304375,16-11-2020
155,0.09687548051144126,0.09036075954766716,24.86971581214752,0.47762293801065925,0.7304246945318522,0.1326289776847307,3411144.0,2318.063685252463,1.0008444057222114,17-11-2020
156,0.0910881972439418,0.11738789386261261,20.195638670206343,0.46558605579171103,0.6516026962012708,0.13979100727325097,3576779.0,2373.007615242693,1.0068720145101022,18-11-2020
157,0.09692515428110837,0.08215204364190164,27.180397084225547,0.4610824330963479,0.744906332531794,0.13011723762862687,3483193.0,2312.5165064801427,0.9873048137894044,19-11-2020
158,0.08855574295682667,0.08515063953105056,24.600250334600275,0.47299655222864057,0.7090483361129296,0.12489380264580785,3679046.0,2283.582403399814,0.9189374143978529,20-11-2020
159,0.09561868442196356,0.028747176765418804,23.994532523631975,0.4674317025177159,0.8661156078602413,0.1103994473188074,4432646.0,2261.1545778302834,0.8817618900258727,21-11-2020
160,0.09299078593661368,0.03937036472028045,30.03620235774634,0.4522500624914156,0.8220029778322503,0.11312706698684334,4409316.0,2235.4592792345584,0.8756289770028003,22-11-2020
161,0.0946833693923138,0.07844239010941445,23.92213068677947,0.4387387543604289,0.7489457496916593,0.12642220004759344,3488201.0,2296.8961025792264,0.9621192722014826,23-11-2020
162,0.09767505399290811,0.07288311689879937,29.394208258150066,0.4296756911080044,0.7689711125330828,0.12702044641333118,3471158.0,2278.9963261863895,0.9770443017497699,24-11-2020
163,0.0993848497964063,0.0819846143332832,28.242857202852843,0.44012565607359166,0.7422651629114947,0.13389399740461297,3628802.0,2306.8921322058595,1.0077164813665753,25-11-2020
164,0.09571111660049189,0.08371340766724239,31.939587575795194,0.4412374568212591,0.7360200499575953,0.1300387355018469,3535168.0,2262.118919163765,0.9791879769737413,26-11-2020
165,0.09668384780297734,0.09330292566196036,25.691557497209327,0.45625130520517204,0.7065942726239428,0.13683078330643864,3709527.0,2300.054153234843,1.003188368827274,27-11-2020
166,0.1031776286737437,0.05129671620317086,28.147430896491898,0.44807683875938475,0.7919826459820811,0.13027763827552116,4554506.0,2284.5304378192754,0.9819965542509634,28-11-2020
167,0.10197313223148348,0.07585938016907677,26.772646017466762,0.4437790491931718,0.71947040897643,0.1417336014924613,4518597.0,2325.1420635974314,1.0146468257609826,29-11-2020
168,0.11476787821333079,0.12427753113450399,28.3119096564471,0.42781388756016414,0.6955030403766562,0.16501420058663893,3485564.0,2398.542051765553,1.2226334750685128,30-11-2020
169,0.1289641039322646,0.1365430874852785,21.092873463542993,0.4068199658191943,0.7003654097002128,0.18413831143869155,3483596.0,2527.128762189663,1.3716476161396314,01-12-2020
170,0.13800186283679178,0.13326691743164273,17.171104619575786,0.40676371411335244,0.709200396585016,0.19458796625228436,3660571.0,2599.523772425538,1.4392187838693136,02-12-2020
171,0.14429024352049646,0.11750602695831208,17.9229025466138,0.4257637876054097,0.748416360972831,0.19279407966568288,3558585.0,2604.475388558813,1.4546882056056225,03-12-2020
172,0.14536408132690376,0.10868278336821832,20.601867292679344,0.43040189949366253,0.7540200474539139,0.19278543298384712,3761617.0,2583.9806277010493,1.4446476817293628,04-12-2020
173,0.14236038759313158,0.09499092352941975,22.700031194632174,0.4364402362021232,0.735245561758182,0.19362291321107367,4652424.0,2585.65711750125,1.3921025407614438,05-12-2020
174,0.14370031516168047,0.10236620044499603,25.586309691359627,0.4326192861177943,0.7322488592754381,0.19624518815075007,4425223.0,2558.001632660454,1.41620490872001,06-12-2020
175,0.13998697979650043,0.17265302295514495,22.650389845707622,0.4397487520341497,0.6682513789443236,0.20948251542353144,3470117.0,2616.2755723475416,1.5204966377556886,07-12-2020
176,0.16644057443035354,0.1436938585755958,20.29647367061221,0.41668093482929075,0.7370375831099854,0.22582372764227987,3562759.0,2714.1121755576455,1.688033814143035,08-12-2020
177,0.16394330220944278,0.16678026243279384,20.825397630053033,0.42578057740080955,0.6992688062302768,0.23444961472434747,3644557.0,2739.8629023820235,1.70940564379282,09-12-2020
178,0.16723207779402188,0.14662760342218137,25.17108406838237,0.43282933182285166,0.734519158615457,0.2276755831791352,3553819.0,2709.6172533941794,1.693004653238557,10-12-2020
179,0.15784807841942128,0.13144295429838054,21.961335557114307,0.4558386223489486,0.7365288888577702,0.21431349239296849,3703451.0,2730.0583411968414,1.578033746047222,11-12-2020
180,0.16890934564979954,0.05772038330323883,24.914606392388656,0.44328394232025714,0.8473171595958932,0.19934606981210748,4546007.0,2712.049618255728,1.554082496558884,12-12-2020
181,0.1644473054934029,0.05700610598854618,28.490003604059062,0.46551426236861687,0.8475139495426999,0.19403492483178014,4474557.0,2697.4778094378676,1.5123702112406094,13-12-2020
182,0.17256096326427622,0.15797694921895766,34.4049646529603,0.44897760935127573,0.7273502456839886,0.23724603695156882,3529976.0,2757.5262901111423,1.7471929686116676,14-12-2020
183,0.18182671604223588,0.17212200753139845,25.2483673317279,0.4282955841962057,0.7335106703412773,0.2478855773940387,3308690.0,2860.2428692590092,1.8545466704646119,15-12-2020
184,0.16969785353585426,0.14768577576171807,30.70257068059839,0.4537844894013153,0.7687801786703832,0.22073650992062419,2979353.0,2773.2768302954696,1.6983375558738854,16-12-2020
185,0.15308937364483066,0.15589728558347038,26.94959336831247,0.48579597373060807,0.7470236535085609,0.2049324314241092,2866906.0,2755.5407982537636,1.562605601801686,17-12-2020
186,0.14296220211863747,0.13317784761682855,35.57347664742721,0.5047602964055168,0.7577312722281335,0.18867137646075033,2958917.0,2682.7787872130752,1.4304594630026708,18-12-2020
187,0.13625922795862688,0.03161274884293305,37.81165237403059,0.523453371309568,0.9001139031596629,0.1513799836668639,4123563.0,2604.251361949659,1.2246735238833375,19-12-2020
188,0.12122148635409988,0.04433822774522992,37.8679519829828,0.5445309948619473,0.8481003679934207,0.14293294865666215,4221552.0,2555.958389082672,1.1087150867955093,20-12-2020
189,0.11599228404369856,0.10086099951064467,44.56002387273679,0.5528915543262655,0.8114271049363069,0.14294849572815713,2304077.0,2531.807988552511,1.1354860673698817,21-12-2020
190,0.12460312101547841,0.05690252676172751,39.462726967042926,0.542959742880622,0.8919647150886982,0.13969512348152438,2286529.0,2561.7658930825,1.152517869345349,22-12-2020
191,0.11403341553640725,0.08491783182632005,33.87510828848843,0.5542277129235573,0.8308971979933276,0.13724130471471752,2356124.0,2543.8154998995574,1.094886990982568,23-12-2020
192,0.09729646641653056,0.09975261191625659,41.01080159833961,0.5943530253197623,0.8170545046704442,0.11908197783668632,1882803.0,2423.323714140109,0.9628198141113107,24-12-2020
193,0.08837835040465673,0.2644005160306866,41.74049921667745,0.6121978442046058,0.7820565327415409,0.11300762375175323,803065.0,2362.5585210952904,1.1168306281069387,25-12-2020
194,0.08685750767105348,0.06360849660455103,58.639464655626185,0.6212513203206751,0.8054268811093521,0.10784033871755133,2843874.0,2299.1062726231016,0.8222912944671263,26-12-2020
195,0.09040568388892159,0.042591741568210925,42.35483699728343,0.6344104460260486,0.8301002547500432,0.10890935567312195,3745363.0,2350.4792478889867,0.8291150904156628,27-12-2020
196,0.09776364504645946,0.12115048361417743,38.55499275569528,0.6145987407785601,0.7947696566447315,0.12300877899539715,1796445.0,2401.2836876828906,0.9881274835124173,28-12-2020
197,0.10086495915920002,0.11871951559903961,33.201544652757136,0.5938715302447889,0.804457260987099,0.12538262012258422,1780403.0,2441.3767652503034,1.016195253350338,29-12-2020
198,0.09260849659122512,0.030603280398962228,41.010034891033584,0.6616189284303735,0.9316427578743374,0.09940344172537047,1914165.0,2318.7782578514693,0.8337659162820344,30-12-2020
199,0.08829944522075098,0.08847987715754985,39.91606744283051,0.6972478848152711,0.8442627340224543,0.1045876380212259,1587047.0,2303.9287900662484,0.8442052574526066,31-12-2020
