,rate_loc,rate_mob,frac_pos,frac_loc,prob_times_contacts,mobility,GoF,R,date
99,0.14444539678941481,0.1785307040804394,0.13192353211472457,0.6694137584360775,0.21577894832468988,3444628.0,3854.856960595525,1.8287551800033262,22-09-2020
100,0.14396634356686228,0.15152126171931696,0.13867919068530352,0.6953471297251548,0.20704240718411665,3588826.0,3706.1150653812174,1.7338023059339525,23-09-2020
101,0.15197229884499355,0.13297810612282734,0.13851509034773996,0.7362169495543968,0.20642325463571087,3530098.0,3473.9787201596077,1.7400381678383345,24-09-2020
102,0.14753097935928933,0.11900540726375744,0.15032981929324316,0.7455327742326543,0.19788664490456076,3647901.0,3639.551150606321,1.655257477519338,25-09-2020
103,0.1481643985799746,0.08761298508325105,0.15341788834921327,0.7515318180549571,0.19714986780392021,4820146.0,3884.1201871034295,1.5585150745122356,26-09-2020
104,0.14729316100012502,0.09226509997155509,0.15631242645872628,0.7390889459143098,0.19929016908501054,4858501.0,3532.488296466441,1.5642963743767546,27-09-2020
105,0.14133406470566096,0.15245578112371683,0.16245633434727536,0.6927136622773482,0.20402956142226877,3545307.0,3669.3138391987486,1.7025608934290488,28-09-2020
106,0.13906402479346036,0.16544076239873898,0.16624562710917073,0.6746274689484523,0.2061345426835653,3495027.0,3543.4664287852565,1.7215901982119515,29-09-2020
107,0.13980843090195003,0.18239392240103836,0.17234036110883316,0.6549654449057121,0.21345924733796706,3481197.0,3623.9819640859578,1.7780827857019263,30-09-2020
108,0.1418648563003269,0.18762032843617066,0.17643747801460935,0.6568309396308802,0.2159838213164118,3405735.0,3657.4037757781157,1.808691729704038,01-10-2020
109,0.13969178259148013,0.17975634443256605,0.18100005282351125,0.6500347443693898,0.21489894778931792,3606919.0,3536.583145409738,1.7617233969086241,02-10-2020
110,0.14217668525641752,0.15260716303484484,0.18241252483891893,0.636842419342111,0.22325253616631396,4580132.0,4156.405292944605,1.6958720628409212,03-10-2020
111,0.13073158128618695,0.1774639823753009,0.18440764471452784,0.5746190032153848,0.2275100206478635,4701428.0,4204.701927345923,1.6713229125501152,04-10-2020
112,0.13737853148489346,0.240239217450506,0.19510578047942223,0.598062795829553,0.22970586440566038,3313201.0,3576.3190699491706,1.914832122934694,05-10-2020
113,0.1494363183106785,0.22787307240508242,0.1993916002324582,0.6306014571075603,0.23697426738611146,3311805.0,3642.240637473433,1.975414455837556,06-10-2020
114,0.14620116072796494,0.2108627951419732,0.20769185636318377,0.6321197626714755,0.23128712209548244,3478719.0,3573.873170236986,1.8895581839347517,07-10-2020
115,0.13062367466001445,0.2523092094588617,0.22257404824588617,0.5710211142276337,0.2287545441059509,3353003.0,3814.095912672568,1.8690659886631853,08-10-2020
116,0.1363736085661868,0.1970406456698277,0.2334834565691689,0.6249276712716589,0.21822302777644897,3581139.0,3798.513431826923,1.7476108321948365,09-10-2020
117,0.1497757149858807,0.11325924037446357,0.24228515416263657,0.7112137277077251,0.21059170984876063,4629196.0,3551.828885253036,1.6156371259222535,10-10-2020
118,0.14222355238234724,0.12011313969953315,0.2528091658734231,0.686618912737609,0.20713608341385417,4659072.0,3184.5939995346644,1.565625483775635,11-10-2020
119,0.13018585079740183,0.20202122591015667,0.2657686168718402,0.6387884377094448,0.20380120101143304,3141469.0,3223.226890144026,1.685168834298304,12-10-2020
120,0.13452343372788153,0.17522426965660992,0.2797562900943489,0.6785482433905378,0.19825183402686478,3135452.0,3274.8171864120322,1.6392949934379135,13-10-2020
121,0.13402708807833463,0.14936086681582073,0.29244015685746527,0.7033676314742754,0.19055054864752682,3262521.0,3594.416950209214,1.557433113384242,14-10-2020
122,0.13632996827014712,0.13201254646177377,0.30684173708970125,0.7426048862996525,0.18358345169188112,3085887.0,3386.6108272894903,1.5242100466830302,15-10-2020
123,0.13707926745060822,0.10007314413320262,0.3268558426909918,0.7857568388994546,0.17445507396741713,3219841.0,3031.4431504633185,1.4408695084822285,16-10-2020
124,0.1378182722558267,0.058136287085944885,0.34189813277174275,0.8245750283909986,0.16713854714319068,4347926.0,3082.4165693013288,1.3387794529868737,17-10-2020
125,0.1327645497303454,0.08027735167182978,0.35353060764720384,0.768331242060134,0.17279597973181793,4299020.0,3204.897219267594,1.3456559636431538,18-10-2020
126,0.12524901349490405,0.16794705945379942,0.3704238662478528,0.6954456396819508,0.18009892700194996,2815561.0,3262.2277758564232,1.485660981595247,19-10-2020
127,0.13546903347014447,0.13000214597617707,0.3802475937985363,0.7616711279594471,0.1778576455078091,2810995.0,3369.526586696689,1.4775681270771637,20-10-2020
128,0.13482338128087573,0.10088131578930173,0.39934274571742273,0.7964145252081156,0.1692879486918502,2945259.0,3206.143497936295,1.3970898810578969,21-10-2020
129,0.13003179709004598,0.09893653656733016,0.4221272098426502,0.7980807587958657,0.1629306253244801,2866719.0,3111.3130088616144,1.3437497743992612,22-10-2020
130,0.13604128074504837,0.07678470206279603,0.4410665757095951,0.8341160027113388,0.163096356265602,3037634.0,2950.2171559880694,1.3428361122082513,23-10-2020
131,0.13512115088321974,0.03817185499344722,0.4553315644567955,0.8742377665862004,0.15455881231355692,4389976.0,3088.9586595199635,1.255499089262869,24-10-2020
132,0.12252930571034054,0.052737686553446024,0.47340498949391296,0.8212112912464934,0.14920557841375606,4360793.0,3074.052683968816,1.1694577637608778,25-10-2020
133,0.10854012791067362,0.09242001185193656,0.497001364619108,0.7519791701875304,0.14433927456209408,3339397.0,3076.5132896804553,1.1183031197537314,26-10-2020
134,0.11613257628032425,0.07123329694612035,0.5182315783349359,0.8085021165209552,0.14363917410637264,3329011.0,2956.076775890648,1.1390003663621546,27-10-2020
135,0.11779622751404548,0.04686871404584971,0.5186840186189506,0.8615032921303395,0.13673334575745733,3483311.0,2906.46933665293,1.109667829536071,28-10-2020
136,0.10342470826015185,0.044548965667492633,0.5448844326380439,0.854818766472763,0.12099021724442599,3399261.0,2684.2434133361135,0.976526498710417,29-10-2020
137,0.09892640501854193,0.014297605670556535,0.5689799026243098,0.94328333588985,0.10487453902195708,3586566.0,2670.850826490753,0.8940258043704198,30-10-2020
138,0.10681125634373012,0.0,0.5814687876364724,1.0,0.10681125634373012,4502077.0,2802.921262260105,0.9556776346476821,31-10-2020
139,0.09670327776048138,0.0,0.5873089388697231,1.0,0.09670327776048138,4322372.0,2506.333770852531,0.8651329453945596,01-11-2020
140,0.078941451909667,0.0473472408809395,0.5915828687722351,0.8100631745602236,0.09745098208238345,3370250.0,2315.788535698225,0.7591457110149462,02-11-2020
141,0.07963842080616335,0.0197807548372448,0.5956365265454878,0.9117542474710777,0.08734636666300763,3359365.0,2316.07446861172,0.728101350771491,03-11-2020
142,0.08015814118657293,0.004088984978565161,0.6045844364196596,0.9798341242682567,0.08180786849655322,3478228.0,2199.450937006958,0.716356927758493,04-11-2020
143,0.07127728115747116,0.025877763978576294,0.6105423350278475,0.8751823409991958,0.08144277805707766,3386595.0,2154.910743600399,0.66016517039845,05-11-2020
144,0.06340429508795502,0.042250538957501346,0.6215512108776658,0.7837464466781535,0.0808989888970968,3569731.0,2044.0362893175209,0.6110712621762546,06-11-2020
145,0.06588896126892899,0.025870636584776518,0.5977137046092669,0.8327555362168082,0.07912161301053755,4409620.0,2020.2691501120564,0.6129894063184442,07-11-2020
146,0.06840915056804059,0.027086162330451465,0.6024656377546462,0.8344962387858122,0.08197658346258763,4318288.0,2050.5913940653368,0.6362754021285206,08-11-2020
147,0.0725002754732868,0.048721623941213724,0.5866891999103049,0.7915344708741529,0.09159459018028504,3378654.0,2136.70705869645,0.7031402528220452,09-11-2020
148,0.07519286964103199,0.056898859370630564,0.5674599729232187,0.7719249987801574,0.09740955372588828,3366178.0,2204.9188395446117,0.741635102013587,10-11-2020
149,0.08237629453818944,0.053507844764153656,0.5300064187378708,0.7906531573417982,0.10418765013870461,3514201.0,2235.8438955264783,0.8031721208871309,11-11-2020
150,0.07832475614294922,0.052768296882592075,0.5564871292225665,0.7888023923408474,0.09929578929205948,3426164.0,2248.952046493518,0.7629259223756506,12-11-2020
151,0.07786382148020501,0.031066417293931704,0.5638392358324001,0.8566689240179125,0.0908913809024511,3615208.0,2132.9210873060174,0.7261953871269606,13-11-2020
152,0.08293732514855934,0.011700924776314618,0.5362020874076746,0.9330876254939766,0.08888481947732649,4382029.0,2229.4452195753775,0.747000347050121,14-11-2020
153,0.08730069153847596,0.01401459087646819,0.5124193708953056,0.9282357918717585,0.09405012422806584,4151913.0,2340.2848407429756,0.7883831315782655,15-11-2020
154,0.09475183276596007,0.02770199662506518,0.4958730222466092,0.8958147455738101,0.10577168240880787,3429462.0,2407.167952942024,0.8731171499535791,16-11-2020
155,0.098125884140318,0.05896006966810076,0.47762293801065925,0.8079202599479562,0.12145491208085185,3411144.0,2497.080791777876,0.9525337727135422,17-11-2020
156,0.09772334021632562,0.07042234247259345,0.46558605579171103,0.7698344933820274,0.12694071395399373,3576779.0,2523.4572985723908,0.9713226468334095,18-11-2020
157,0.09821339733898667,0.0594280219450592,0.4610824330963479,0.8035508890767946,0.12222424077188782,3483193.0,2426.029341023324,0.9549834184178069,19-11-2020
158,0.09356431506457728,0.04786697477975413,0.47299655222864057,0.8208003724561903,0.1139915601945846,3679046.0,2412.370104924549,0.893351403854144,20-11-2020
159,0.10075800712097518,0.0,0.4674317025177159,1.0,0.10075800712097518,4432646.0,2419.90123922698,0.8985667034163828,21-11-2020
160,0.09819790024944484,0.013086673460762397,0.4522500624914156,0.9361883295444062,0.10489118177453954,4409316.0,2329.965365498652,0.8809779058756694,22-11-2020
161,0.1034053270497555,0.033304942579034796,0.4387387543604289,0.8847064352912312,0.11688094821613468,3488201.0,2435.6145528390343,0.9573155683074062,23-11-2020
162,0.10286497035771415,0.04475975353657256,0.4296756911080044,0.8509192660377646,0.12088687430559236,3471158.0,2391.1852711922056,0.9712747810708042,24-11-2020
163,0.10684891620243409,0.043690957467188464,0.44012565607359166,0.8531572813059886,0.12523941193922983,3628802.0,2428.55918086748,1.0033437630222366,25-11-2020
164,0.10405285780085265,0.03781437579891621,0.4412374568212591,0.8703050447780682,0.11955906543939039,3535168.0,2354.617338639174,0.9690726590428168,26-11-2020
165,0.10214479102709431,0.05606910506940034,0.45625130520517204,0.8089360583803212,0.12627053766352314,3709527.0,2423.308482599881,0.9804555682555098,27-11-2020
166,0.1068787980381322,0.02536705118717787,0.44807683875938475,0.8885818956658051,0.12028018864603249,4554506.0,2398.1750590627635,0.9734019359833588,28-11-2020
167,0.10715695641847539,0.04483975545925205,0.4437790491931718,0.8201269290352661,0.13065899024255495,4518597.0,2465.0843219690814,1.0061895890507115,29-11-2020
168,0.12313340000378954,0.06943630589514202,0.42781388756016414,0.81433658098746,0.15120701056371394,3485564.0,2569.9581174147256,1.1866335610969005,30-11-2020
169,0.1345584697397042,0.08183138464502017,0.4068199658191943,0.8027359452234889,0.16762482176158428,3483596.0,2832.994863476051,1.3088119010659054,01-12-2020
170,0.13834971270756777,0.09022383032133788,0.40676371411335244,0.7831437584369784,0.176659407953005,3660571.0,3090.711309533387,1.3558525895860873,02-12-2020
171,0.1506366297355265,0.053799901652237275,0.4257637876054097,0.8715177653950695,0.1728440150238832,3558585.0,2979.636123435681,1.398126696718598,03-12-2020
172,0.15511526254933927,0.03786657832480585,0.43040189949366253,0.9037375251200216,0.17163751447494566,3761617.0,2906.6523939611834,1.4107815938245845,04-12-2020
173,0.15865983633091668,0.020667396904900978,0.4364402362021232,0.9343201174790674,0.16981314365680594,4652424.0,2891.0490578992026,1.4149778116699163,05-12-2020
174,0.15721124292564442,0.03569601839196133,0.4326192861177943,0.8956164635046794,0.17553411458120546,4425223.0,2880.1743987678874,1.424125668513235,06-12-2020
175,0.1495451898159989,0.1056276797780263,0.4397487520341497,0.7786298494655833,0.19206197902461616,3470117.0,2989.662418180767,1.46991402459017,07-12-2020
176,0.18298010122835381,0.04726457834395397,0.41668093482929075,0.9035486093295063,0.20251273627009103,3562759.0,3175.0857934216383,1.6643541436597789,08-12-2020
177,0.17940402950615492,0.06614235100539961,0.42578057740080955,0.8651577244691737,0.2073656911706245,3644557.0,3233.0337621256,1.6625537267960973,09-12-2020
178,0.1905889206251341,0.017775802462672102,0.43282933182285166,0.9629761971961844,0.19791654371110687,3553819.0,3129.7290494135987,1.6934244415456505,10-12-2020
179,0.1816394267103163,0.0,0.4558386223489486,1.0,0.1816394267103163,3703451.0,3241.8821735951046,1.6145485806062156,11-12-2020
180,0.18160380370314405,0.0,0.44328394232025714,1.0,0.18160380370314405,4546007.0,3136.4347816475783,1.6130786633355831,12-12-2020
181,0.17420981072472236,0.00028541584797891996,0.46551426236861687,0.9991503795062642,0.17435794881127817,4474557.0,3057.280878826848,1.5475842891873381,13-12-2020
182,0.18513995933202496,0.07683010238089294,0.44897760935127573,0.8547601278855088,0.21659873137744629,3529976.0,3084.08970413106,1.7215109279548009,14-12-2020
183,0.19820782485758612,0.06107276203155865,0.4282955841962057,0.8942499957644511,0.22164699557884576,3308690.0,3457.577715582201,1.8089137102565236,15-12-2020
184,0.18290863009093766,0.03630824299495229,0.4537844894013153,0.9358028201457382,0.19545637836660099,2979353.0,3249.6596517199737,1.6383056889713006,16-12-2020
185,0.16281354244798354,0.057668186929077186,0.48579597373060807,0.8946247243442358,0.18199088178266776,2866906.0,3264.3579112406387,1.4933939589927039,17-12-2020
186,0.15274604415661255,0.04241574011541779,0.5047602964055168,0.9129853694173685,0.16730393418471656,2958917.0,2976.8526158380937,1.383186812494957,18-12-2020
187,0.14287576165981597,0.0,0.523453371309568,1.0,0.14287576165981597,4123563.0,2825.947368157347,1.2696856258336926,19-12-2020
188,0.12836411085267277,0.0,0.5445309948619473,1.0,0.12836411085267277,4221552.0,2753.1740943890286,1.1410661224901388,20-12-2020
189,0.12386986138847508,0.011905472473725962,0.5528915543262655,0.9749561183230624,0.12705172987839997,2304077.0,2669.176148162225,1.1010189903193532,21-12-2020
190,0.13051876151311764,0.0,0.542959742880622,1.0,0.13051876151311764,2286529.0,2746.203314101901,1.1593252026629552,22-12-2020
191,0.12249047239178251,0.0,0.5542277129235573,1.0,0.12249047239178251,2356124.0,2746.1137356443705,1.0876018059570398,23-12-2020
192,0.10129343387171955,0.028860156350422397,0.5943530253197623,0.9414206448082734,0.10759635921554347,1882803.0,2541.0545086224997,0.9127417212155096,24-12-2020
193,0.09359063943004035,0.06146761665309886,0.6121978442046058,0.9423479755849725,0.09931643284100332,803065.0,2489.705439628193,0.8799650325001529,25-12-2020
194,0.0905994455037986,0.01902338139665786,0.6212513203206751,0.935222236107289,0.09687477693099354,2843874.0,2360.539210615914,0.8081016985898964,26-12-2020
195,0.09308417736425337,0.01590361526143206,0.6344104460260486,0.9309033330268247,0.09999338713461355,3745363.0,2444.7091542955272,0.8279498294817342,27-12-2020
196,0.10083545436803236,0.06114919534223573,0.6145987407785601,0.8878109406139283,0.11357762081452144,1796445.0,2523.632475451687,0.9405218869433377,28-12-2020
197,0.1049558634850656,0.03425722241493524,0.5938715302447889,0.936850127114196,0.11203058039642252,1780403.0,2588.92121315792,0.9476894502585558,29-12-2020
198,0.0973420672926402,0.0,0.6616189284303735,1.0,0.0973420672926402,1914165.0,2444.2097901246843,0.8662179602742053,30-12-2020
199,0.09250718208539666,0.0,0.6972478848152711,1.0,0.09250718208539666,1587047.0,2395.2565494906544,0.8236726082975403,31-12-2020
